Taxa,Area,B_glucan,Circularity,Diameter,DTH,Fe,FLA,FLH,GpS,GWS,GY,HW,Length,Length_Wid,PdH,PdL,Perimeter,PH,Protein,SL,TKW,width,Zn
G113,26.15121,5.922923,1.692848,5.755626,76.47224,31.10908,24.688402,69.27245,24.88819,1.0758211,1.2194178,61.96041,10.552995,2.899204,74.77103,5.73915,29.72726,82.04167,14.20469,7.29622,36.67169,3.697932,32.96877
G114,24.21481,6.76986,1.905099,5.552796,71.30735,28.01983,16.586971,68.05327,48.3011,1.7117248,1.5965741,58.28992,10.882002,3.232941,74.56484,6.59662,30.26086,83.12771,14.10102,8.51453,30.30419,3.406556,34.34145
G115,24.04039,6.914296,1.88126,5.522212,72.12696,30.81727,22.363493,64.90334,40.6989,1.5657817,0.9129378,61.91277,10.84945,3.208416,68.94331,4.49113,30.02671,76.69486,14.07523,7.866183,31.59479,3.392183,31.63246
G116,20.89212,7.174488,1.723043,5.14882,73.77878,33.58205,14.21691,54.90438,58.28246,2.1141965,1.5664498,63.28887,9.51857,2.960801,59.62734,4.692975,26.49405,67.47244,14.74823,7.624113,25.75884,3.284744,34.53706
G117,20.3125,6.987068,2.000982,5.039262,66.32702,30.98593,17.92314,68.38518,47.52987,1.6863262,1.271517,61.03965,10.160202,3.289583,76.91563,8.517035,28.13967,84.38664,14.23472,7.249857,30.43678,3.171855,31.65532
G118,24.97284,6.191672,2.196377,5.610305,73.9237,29.91158,10.848943,63.01016,54.90603,2.068482,1.1421678,56.3517,12.029287,3.758138,65.03344,2.839823,32.61216,72.24763,14.31043,7.330139,29.5886,3.282662,30.1604
G119,20.06586,6.397775,1.822394,5.028081,67.44552,32.10984,19.511793,64.37056,45.84443,1.5277273,1.004506,59.818,9.645382,3.194013,70.96669,7.73394,26.57419,78.79709,14.644,7.678239,29.6088,3.104796,33.14935
G121,23.13077,6.313378,1.916677,5.409771,75.4491,32.08308,21.832146,52.74522,43.24757,1.7225057,1.3878039,61.28202,10.69033,3.199452,53.7094,1.078194,29.58512,60.57827,14.49497,6.983911,32.93461,3.40104,32.13378
G122,20.91659,4.145325,1.875364,5.15776,69.2633,36.83207,28.800812,53.07315,57.07172,2.0335704,0.8745356,59.80804,9.880466,3.032727,57.15444,3.71303,27.7019,64.76669,15.16786,7.598615,33.25688,3.331382,24.70102
G123,21.25745,6.241473,1.584292,5.33655,79.24859,33.66215,18.459475,64.19148,26.10735,0.8717274,1.0508747,63.41146,9.248039,2.563184,60.08974,-4.794337,26.50914,70.24044,14.76635,10.116882,29.78817,3.479106,33.26808
G125,24.54999,5.107078,1.826421,5.559611,79.13471,31.06371,8.387329,56.14869,24.63601,0.9937355,1.360896,61.7706,10.606629,3.004355,48.8178,-6.386581,29.60265,57.68215,14.40909,8.69851,31.71235,3.594295,31.35924
G126,21.86295,6.343887,1.58727,5.255614,80.48119,34.28986,6.794446,55.56245,29.05048,1.2496884,0.9807183,61.86367,9.113472,2.607375,50.02158,-5.821733,25.96845,58.94064,14.90317,9.082673,33.29219,3.602832,32.47284
G127,22.29944,7.120103,1.687826,5.452621,79.1818,33.5357,6.973908,61.14037,25.53357,1.0190911,0.756034,61.52458,9.625203,2.815532,60.60996,-0.8009765,28.18391,70.02925,14.76454,9.263886,30.94318,3.559216,32.58936
G128,22.03227,7.091414,1.608161,5.273661,81.83173,33.19142,8.115558,61.06782,24.16721,0.9328239,0.9069011,64.6434,9.225643,2.631831,55.23659,-5.756888,26.29669,63.37327,14.70698,7.962972,27.1644,3.588375,34.27206
G129,22.01006,6.991332,1.579509,5.288667,81.03117,38.28957,9.329856,61.62039,24.87977,0.9727221,0.9940941,63.69115,9.20281,2.650942,55.03666,-7.029083,26.23498,63.30993,15.72076,8.030375,31.14764,3.531831,35.33862
G130,24.54955,5.782742,1.677879,5.628991,76.3134,38.42126,9.819084,60.51989,28.53901,1.322187,1.2134189,62.72185,10.079043,2.825341,54.11329,-6.696296,28.57365,63.10994,15.84728,8.931957,27.98428,3.6579,32.2212
G131,24.20781,6.542153,1.768689,5.546287,79.26415,33.61642,9.81586,58.98357,26.01423,1.1172545,1.0609006,63.16,10.380869,2.943255,56.71185,-2.932667,28.89737,65.04438,14.63988,8.321381,30.45665,3.561651,32.25233
G132,21.98551,6.063869,1.595482,5.294919,81.53233,35.5023,10.132802,57.28247,27.69367,1.1072111,0.829823,65.89647,9.361105,2.636609,49.98202,-7.563185,26.38589,58.80863,15.03179,8.705891,31.28105,3.568355,34.16876
G133,20.26776,6.255669,1.570628,5.07608,78.58796,35.43634,6.44029,58.66722,23.29644,0.7987009,1.116869,62.30892,8.761872,2.579397,55.6886,-2.109476,25.0553,63.87843,15.15027,8.168284,28.8248,3.496452,31.18193
G134,23.37856,6.331618,1.673532,5.455029,79.24961,30.84183,13.169621,62.83875,27.56886,1.1490409,1.2160462,62.15967,9.934362,2.782635,59.58172,-3.303763,28.00757,69.25479,14.26012,9.432147,33.01074,3.608718,32.9088
G135,22.23951,5.895998,1.69115,5.307624,80.14117,32.62653,5.877638,65.62145,27.96194,1.0151157,0.91628,57.11291,9.690938,2.819623,60.47341,-4.602727,27.14224,69.43585,14.99763,8.879969,26.43079,3.510836,32.19466
G136,21.66202,5.66411,1.56204,5.238807,80.72953,36.76081,10.201709,61.12582,25.9135,1.0382168,0.8755218,62.09038,9.120429,2.576999,55.8724,-4.535986,25.80759,64.17132,15.20019,8.533332,27.72353,3.595925,33.58224
G137,23.88939,8.35624,1.65007,5.479891,75.90284,35.60307,9.540528,56.90712,27.56591,1.1695952,1.13473,62.69487,9.75094,2.753712,51.67508,-5.353646,27.66826,59.88969,15.09017,8.342864,35.33793,3.623094,39.34525
G138,21.29375,6.455049,1.680784,5.17319,80.23362,33.07961,8.405393,63.67148,23.4038,0.9448266,0.7341621,63.52087,9.388487,2.835643,55.1653,-7.867607,26.21293,63.40785,14.93518,8.268184,29.16287,3.40926,35.26803
G140,22.3628,5.450621,1.597487,5.363899,80.46576,33.86397,12.294737,58.22619,25.45128,1.0786433,0.8283638,64.13543,9.43054,2.730706,53.15598,-5.725799,26.73923,62.22264,14.8058,9.218742,33.20404,3.532039,30.37621
G141,22.81762,6.192235,1.62078,5.366345,79.37322,35.84752,9.702187,55.98946,22.84088,0.8877511,0.9396269,64.92756,9.583291,2.734117,49.40679,-6.26791,26.95048,58.21124,15.49339,9.247777,34.48528,3.549186,34.81037
G142,19.55423,7.188474,1.75413,4.998863,75.02376,29.71536,15.94518,65.04432,64.78095,2.1042406,0.89031,59.00027,9.430872,2.982263,74.00679,7.632839,26.2017,83.2127,14.15205,8.905633,27.48025,3.212327,34.7162
G143,18.3469,5.696034,1.721925,4.851564,75.81361,37.65796,22.951527,67.39216,62.94532,1.786422,1.1629712,61.87127,9.004948,2.970929,77.17978,9.863817,24.99961,84.3182,15.5839,7.349211,27.05509,3.062146,31.06916
G144,20.18378,7.338926,1.659606,5.070459,74.68577,32.76806,18.480435,68.52987,57.21888,1.9973084,1.4180604,60.71664,9.191182,2.854151,79.8495,11.11742,25.8148,87.70879,14.86655,7.919975,27.58688,3.269699,35.69452
G145,20.38281,7.167887,1.717017,5.060174,72.26339,33.8914,26.586495,63.29235,63.05919,2.0100684,0.8564438,68.95181,9.347052,2.925942,73.82758,11.54224,25.96004,81.8352,14.85815,7.723423,30.38613,3.246538,33.63405
G146,21.61163,6.964645,1.692038,5.227797,80.13776,34.63886,10.282771,62.83451,29.72697,1.097663,0.7637261,60.02392,9.551806,2.880585,61.63355,-1.08227,26.73526,71.47135,15.14124,9.884451,29.18278,3.37952,34.80544
G147,23.6875,6.472486,1.71676,5.474493,77.7938,38.78635,11.826991,66.65864,28.1717,1.0869299,0.5870611,61.93986,10.067053,2.920874,67.41435,1.056638,28.1556,76.82787,15.83587,10.138673,28.30261,3.509259,37.29219
G148,23.50036,6.719468,1.576185,5.449285,76.48131,33.54467,9.555943,57.23323,28.65455,1.3388545,1.3955234,62.76385,9.475965,2.625934,60.94601,4.370518,27.00407,69.71716,14.91474,8.684363,32.48889,3.677987,35.42404
G149,21.41569,6.26801,1.613557,5.233079,77.31893,35.48948,16.943993,65.273,28.15947,1.0489205,0.8480536,60.90602,9.275824,2.781432,65.09284,-0.6826751,26.27958,73.49087,15.30218,8.403431,31.71608,3.419854,34.58656
G150,23.14237,6.550007,1.601672,5.354396,77.848,34.43525,7.503213,59.3152,24.72009,1.0739164,0.9094879,62.7691,9.473999,2.67386,56.23967,-2.481071,26.78706,64.97977,15.25364,8.028436,29.52995,3.630149,36.97239
G151,24.30629,5.937028,1.846934,5.502241,76.95436,34.46391,21.634131,64.37422,61.01274,2.638775,0.8589814,60.8499,10.612903,3.149018,66.67258,2.230649,29.34316,73.75294,15.34109,7.760588,30.01257,3.436022,31.10888
G152,24.49588,6.331934,2.143949,5.547478,75.79361,28.35729,11.471583,63.43617,59.7635,2.1156254,1.1646217,61.66383,11.688683,3.673307,65.48581,2.880618,31.91194,74.38167,14.07662,8.921292,29.67804,3.27678,30.25287
G153,29.90218,6.268009,2.102015,6.130428,75.85644,27.4353,11.201944,66.4997,24.23564,1.1811052,0.9549408,58.92426,12.659553,3.425117,63.71942,-3.934044,35.09382,71.40765,13.67858,7.902186,33.94555,3.721976,28.61197
G154,28.27727,6.359317,1.651718,5.925804,78.40196,33.07166,25.370109,84.17786,26.27019,1.5001335,1.540782,64.35589,10.658824,2.771613,86.48442,3.262203,29.89948,95.92592,15.00795,9.134006,41.93894,3.916238,35.28529
G155,22.73793,6.673712,2.167752,5.335668,77.22282,29.70064,21.563977,70.77018,57.85427,1.9172696,0.9668245,54.25079,11.284949,3.707015,66.84857,-4.34299,30.85991,75.42082,14.10388,8.365158,30.72743,3.15421,32.82186
G156,24.09634,6.601529,1.9932,6.33853,74.42875,33.05939,17.256577,77.11026,38.17897,1.4622724,1.4102519,59.89927,10.759527,3.298623,85.1274,7.741141,35.35607,96.16174,14.91777,11.10155,35.27357,3.395145,34.09689
G157,20.84918,7.269802,1.856134,5.166911,74.8413,34.28999,15.724169,72.22137,66.89893,2.3696881,1.3379501,63.09749,9.943664,3.208697,78.89956,7.310676,27.57308,87.20715,14.83541,8.1685,32.32097,3.137641,33.28057
G158,23.83787,7.260512,1.817528,5.498898,73.1679,28.63663,23.564182,68.49396,62.97412,2.5572678,1.4886149,57.82965,10.58221,3.23531,80.17931,11.81032,29.24928,87.24167,13.94283,7.07605,29.79046,3.325808,32.61688
G159,20.80584,6.946286,1.753868,5.143761,77.7915,32.33867,20.199658,74.25363,51.12308,1.7389085,1.0570767,62.4846,9.706693,3.117966,77.64784,4.005803,26.8305,83.80029,14.67805,6.553421,30.46634,3.141738,34.07408
G161,19.76787,6.392695,1.855558,4.97196,75.638,31.11023,21.971841,61.46982,62.00144,1.7339604,1.6003198,57.16646,9.699132,3.250769,68.21083,6.012408,26.69314,74.90681,14.57146,6.756604,27.91567,3.06116,34.3697
G162,22.85653,6.130644,1.881346,5.359704,70.64779,31.58777,32.191064,67.21545,61.18503,2.4474166,1.3206783,63.00662,10.465359,3.277287,70.99592,4.81486,28.99358,80.11124,14.622,9.104368,33.59612,3.264693,32.61605
G163,21.88774,6.783622,1.801319,5.273243,73.47166,31.2145,23.7522,71.55587,70.46959,2.5745648,0.7860916,59.65882,10.004709,3.122483,74.2731,2.45691,27.8051,82.50111,14.3721,8.205982,31.9686,3.265593,33.02414
G164,20.38232,6.764842,1.755086,5.068948,71.95915,30.90831,26.661727,66.30484,58.29611,2.0885905,1.4390753,59.98644,9.484081,3.0169,75.56579,8.983517,26.34301,82.97737,14.3052,7.066504,27.21121,3.214974,31.44476
G165,21.59656,7.699678,2.060181,5.148361,79.49118,31.16592,20.692863,63.79653,55.34193,1.6713817,0.9791902,53.14519,10.941479,3.498997,66.90631,2.201525,29.13032,74.29566,14.46842,7.088231,25.28963,3.121488,35.6226
G166,24.44135,6.410833,1.697628,5.538147,68.68445,32.47306,24.307626,70.19294,50.36325,2.0974676,1.5323464,60.92419,10.082036,2.842238,87.61948,17.87512,28.44229,95.08788,14.79065,7.202533,31.16504,3.614706,36.54093
G167,24.13836,8.119089,1.743705,5.535935,77.8856,30.92507,24.866962,70.65067,74.68777,3.2124915,1.504177,59.7374,10.296842,2.915596,79.86839,8.844461,28.66822,87.68676,14.2586,7.625519,32.82935,3.590442,34.65741
G168,25.39961,6.27503,1.693911,5.674618,70.268,31.68664,11.323176,76.63533,25.52995,1.1780331,0.9217508,60.26949,10.267431,2.84404,88.93275,12.32332,28.90336,98.02806,14.66721,8.992538,34.15964,3.708826,32.81941
G169,19.99307,7.467543,1.913999,5.058072,76.44279,27.97714,19.155213,68.31444,56.02415,1.7773023,1.3711346,53.99611,10.072526,3.310542,72.94294,5.136088,27.68502,79.61651,13.64962,6.599387,28.25787,3.069915,32.86636
G170,25.55701,6.013496,1.832147,6.093302,75.50497,31.62499,13.23467,73.7035,34.93477,1.5389999,0.8167788,63.11998,10.86236,3.068525,83.79644,9.12039,32.64198,90.50752,14.349,6.629657,36.66313,3.545069,33.68466
G171,18.1033,7.032297,1.768551,4.751204,72.48581,34.74225,11.59995,62.62891,50.05198,1.3514868,1.9242277,62.47181,8.928587,2.966162,66.69438,4.443474,24.94462,72.30809,15.45275,5.324568,27.23177,3.087005,30.39907
G172,18.07362,6.585018,1.602489,4.784921,77.43858,32.4404,9.689466,61.85251,56.26969,1.7518779,0.9454593,60.05917,8.394611,2.674083,64.27721,2.454663,23.76161,68.39679,14.29691,3.832363,29.82921,3.185466,29.60134
G173,18.98188,4.800542,1.768515,4.870807,75.44577,35.15962,10.731471,58.1636,67.48029,1.8508918,1.3544518,57.22138,9.055391,3.085603,64.43244,5.196839,25.37085,72.22269,14.88423,7.791992,24.35453,3.037783,30.13613
G174,22.56185,8.295057,1.723745,5.409988,74.00888,29.44156,21.361142,73.16569,55.18601,2.3420927,1.362925,60.27507,9.9427,3.004551,80.18096,7.025315,27.92853,87.82996,13.99662,7.421818,34.30305,3.384915,35.04743
G175,24.94921,5.890958,1.637943,5.798554,75.60421,36.60878,9.429774,57.42423,37.82084,1.688697,1.1577951,63.704,10.519536,2.712411,77.21234,20.23261,29.5209,85.56314,15.53479,8.465933,33.99439,3.650233,31.72419
G176,22.56311,5.812361,1.54782,5.323252,76.89132,32.60298,9.033384,67.47398,22.88566,1.0389203,1.4225575,63.99889,9.294368,2.592881,67.16071,-0.1126821,26.3441,76.12082,14.69559,8.662966,32.51631,3.601848,31.60084
G177,27.20277,5.95211,1.789895,5.878196,76.61087,31.49399,20.801916,72.68295,22.62365,1.1214753,0.9038894,62.15934,11.18817,2.981655,80.03474,7.17438,31.0506,88.79844,14.11317,8.576435,38.58517,3.757612,31.50563
G179,18.07656,7.865561,1.732469,4.791927,72.25947,33.23442,19.296348,66.91566,52.42742,1.4480823,1.0675208,65.30201,8.886439,2.991184,78.84118,12.23189,24.61185,86.95072,14.94571,7.625681,28.07894,3.013955,37.68086
G180,27.30487,6.723511,1.670265,5.942282,70.85143,39.2052,23.492157,79.89293,25.71743,1.3451746,1.0747149,60.31672,10.517143,2.567111,78.42168,-0.4440764,30.44992,86.9393,15.58763,8.352199,35.12912,4.077154,35.58078
G181,25.69306,6.691976,1.79063,5.747216,76.47775,32.48386,8.22871,64.70172,18.94358,0.7681856,1.2088732,59.30767,10.757573,2.906475,64.8266,-0.3884075,30.32107,73.3271,14.80314,8.828466,36.3319,3.773112,33.16797
G182,29.84108,6.408522,1.808797,6.147806,80.05053,32.74143,13.477308,65.24283,26.63941,1.3963469,1.8305745,62.03904,11.413017,2.925601,68.91033,4.726497,32.48867,77.07043,14.734,8.542259,35.04555,3.99632,33.89948
G183,28.66612,5.463374,1.569365,6.039071,78.34866,34.29744,12.006606,69.30803,26.3305,1.3269407,1.1452522,61.70728,10.383785,2.526426,66.3925,-2.66837,29.84119,74.30461,15.01318,7.43796,36.76409,4.186416,32.05279
G184,26.33494,5.027284,1.633017,5.766594,76.54369,30.93715,6.569379,64.26284,26.27096,1.185626,1.1065294,61.01137,10.287842,2.693064,62.91516,-1.773676,29.37732,72.18975,14.29183,9.410256,33.92273,3.929266,29.29826
G186,25.95314,6.571778,1.748062,5.930579,81.26204,29.58871,23.930466,69.6433,38.77266,1.6903099,0.8523449,58.41921,11.212639,2.81238,69.61978,-0.2706936,30.90113,79.84159,13.61414,9.927356,34.61755,3.656931,30.11119
G187,28.70198,5.714142,1.980646,6.036732,75.02923,31.34295,8.496371,72.07019,21.12345,0.8703602,1.0707192,54.87838,12.183297,3.257483,73.42533,0.2489418,33.44189,82.08306,14.46064,8.775254,33.24552,3.798424,30.71533
G188,21.37451,5.285506,1.835528,5.203486,68.47132,32.42143,25.872509,57.16023,47.95737,1.7591985,1.1980005,59.90767,9.96991,3.117611,59.56157,3.2292,27.67685,66.94433,14.64436,7.657663,34.03856,3.262154,30.7595
G190,19.85955,5.619417,1.992377,5.02148,67.93143,27.74194,16.697362,57.38776,58.37464,1.8916362,1.262461,54.56875,10.195283,3.423029,66.12437,9.315458,27.74316,73.31599,13.86228,7.201035,28.80045,3.04517,29.41641
G191,21.43564,6.799656,2.066686,5.253792,76.3967,29.24119,12.247874,61.36713,51.88813,1.7988907,0.8034306,49.71997,10.847702,3.524966,65.48682,4.131635,29.65986,73.06402,14.3807,7.901876,24.96987,3.132516,30.71411
G192,23.36046,5.46035,2.125035,5.431245,67.66418,30.4395,15.008643,51.55302,51.20786,1.8606944,1.1004045,60.04203,11.37641,3.579611,62.91878,11.46939,31.11379,70.71885,14.10957,7.549591,31.76417,3.259422,28.71848
G194,23.76612,5.369216,2.334997,5.447531,75.07603,28.43157,14.893202,59.01235,49.06914,1.2925146,0.7652405,54.46471,12.073518,3.95908,59.38559,0.4030041,32.74393,66.58105,13.90867,7.248529,29.23725,3.155114,28.9923
G195,21.00274,7.255513,1.883481,5.136261,76.36424,28.73162,15.537702,70.45972,59.76564,2.1983802,1.6282044,58.16218,10.012413,3.251155,73.99132,3.402695,27.89765,80.05435,14.15326,6.385795,30.60386,3.238805,35.52557
G196,20.76239,6.798802,1.829794,5.128021,63.62105,31.1835,12.249335,55.64925,43.85805,1.519728,1.4797875,60.13228,9.941516,3.136928,63.19108,7.868455,27.21766,69.94142,14.52992,7.123227,30.12359,3.212551,32.27452
G198,21.64197,6.438916,2.449958,5.235597,75.74165,27.12385,29.945135,64.19868,51.18148,1.2207917,1.1518038,54.28723,11.879006,4.180984,72.75049,8.240737,32.32386,80.86355,13.74902,8.844978,31.20355,2.923927,31.95997
G199,22.95815,6.456526,1.732457,5.399856,72.78571,28.90077,26.796559,55.5577,48.95644,2.0134043,1.5135928,60.38532,9.936948,2.92355,65.6728,9.656574,27.98258,75.12057,13.81049,9.275213,35.48084,3.492713,30.20608
G200,21.84498,6.38925,1.923566,5.345977,66.0267,32.50563,21.044404,60.79199,52.34135,1.6527486,1.1192635,59.86321,11.012851,3.223526,65.47332,4.092642,29.33287,71.69528,14.73175,6.379219,33.92464,3.153366,32.28657
G201,22.24142,6.130673,1.928618,5.318363,74.02371,33.22676,11.2753,66.32145,51.56444,1.9585148,1.1416103,61.54811,10.546734,3.263775,67.06008,0.5869676,29.01188,74.84405,14.59973,7.795738,35.56369,3.302792,30.01627
G202,29.00766,7.670042,1.735829,6.094611,71.60002,32.21251,16.417446,60.71171,21.87926,1.2347053,1.8444639,62.23074,11.330586,3.054446,60.62398,0.193514,31.6747,68.47291,14.59852,7.749215,38.18103,3.782017,35.26265
G203,18.58091,6.935053,1.722607,4.868355,65.90542,30.1025,19.117736,64.14416,47.813,1.4640067,1.1693227,61.21635,9.029147,2.977492,69.28332,5.261146,25.32272,77.1509,14.34515,7.785833,30.62074,3.066323,33.72801
G204,19.93747,5.428825,1.690758,5.030622,81.86876,33.26649,9.935582,69.12589,30.72254,0.9162509,1.0769549,59.3055,9.077897,2.919737,64.50152,-4.47074,25.62609,72.9946,15.09261,8.420604,27.62674,3.226494,33.54671
G205,21.7835,6.635016,1.540289,5.268926,75.69949,31.77446,8.348408,67.24105,26.16615,1.1560155,1.239021,65.86011,9.024608,2.530618,66.58812,0.1327725,25.69746,73.9672,14.26944,7.616059,35.09108,3.602583,32.42636
G206,21.31375,7.110462,1.793369,5.211354,68.46979,30.8331,17.691544,63.01229,58.86617,2.0879807,1.1608015,61.9853,9.924662,3.078695,71.39917,9.68407,27.27818,79.55627,14.53585,7.875625,29.83341,3.24997,33.56209
G207,25.59333,6.160082,1.6715,5.6992,72.64347,33.49904,14.968537,64.42714,27.53729,1.2111914,0.6718823,63.74998,10.260325,2.837596,72.6086,7.508496,29.02624,82.25868,15.04211,9.506038,39.60296,3.699474,35.76031
G208,22.49594,5.406344,1.886789,5.372135,62.7253,33.03025,20.336471,55.14101,46.34363,1.8062973,1.1615179,60.45453,10.516309,3.204381,65.26874,9.354876,29.16107,72.24419,14.86836,6.629447,32.34715,3.328348,30.07152
G211,28.31159,5.1522,1.654749,5.94012,75.70742,37.2509,20.561785,58.10209,19.15354,1.1236341,1.3328994,51.99373,10.628721,2.729614,62.25229,5.063399,30.07494,69.88727,15.68031,7.414994,35.47301,3.984526,32.95234
G212,22.00162,6.712403,2.129734,5.256014,70.38992,30.21201,19.804134,64.32067,45.11256,1.3555238,1.328738,54.71406,11.076034,3.685865,71.27098,6.660961,30.06216,77.34373,13.91614,5.623464,27.33016,3.10546,30.1907
G213,22.76205,6.514625,1.905516,5.383551,72.50451,29.82902,24.664936,63.88365,56.10008,2.1371008,1.0433345,58.89897,10.562133,3.378398,70.82803,7.296186,29.24649,78.86993,14.43958,7.815695,30.70181,3.194276,32.60804
G214,22.66022,5.708971,1.995977,5.284967,65.27784,29.39839,21.292186,52.46878,46.0134,1.5715653,1.3168216,58.46915,10.786099,3.382992,57.69362,5.789023,29.33236,63.89596,13.94228,6.449131,30.41834,3.241367,29.54591
G215,23.49388,6.791237,1.96037,5.46994,75.21879,34.63321,15.691573,68.65179,48.06094,1.8330381,1.1699276,58.12645,11.01163,3.395494,73.00448,4.969698,30.05911,79.61326,14.89866,6.459924,34.60554,3.304381,30.75887
