Taxa,Area,B_glucan,Circularity,Diameter,DTH,Fe,FLA,FLH,GpS,GWS,GY,HW,Length,Length_Wid,PdH,PdL,Perimeter,PH,Protein,SL,TKW,width,Zn
G216,25.42057,6.518639,1.727269,5.670054,67.09175,35.67594,11.850575,60.58011,23.24914,1.1317217,1.2158076,68.35863,10.469347,2.95077,70.24378,9.900305,29.47923,78.70456,15.3306,8.052122,43.06479,3.641543,37.83997
G217,22.00663,6.643103,1.714461,5.30599,79.32371,33.40038,13.110585,67.28604,24.39884,0.8981366,0.9349951,61.99406,9.816757,2.85885,62.73263,-3.74004,27.265,71.25202,14.76136,8.617041,29.63196,3.46545,35.87079
G218,21.11602,6.535928,1.907438,5.138154,66.27725,30.30929,18.167546,55.49583,54.19015,1.8161735,1.4765232,60.97163,10.138974,3.278796,60.67107,5.525349,27.7983,68.43878,14.37242,7.795147,29.86127,3.169839,31.66766
G219,22.68511,8.031489,1.548018,5.392903,77.49818,36.11046,9.469629,68.95683,31.9756,1.3746267,1.1868109,66.84365,9.275171,2.58162,67.25352,-2.193142,26.51294,75.07213,15.38141,7.794893,31.34491,3.622525,37.51103
G220,23.01147,7.956206,1.685611,5.364311,78.05832,31.79606,15.523964,67.73385,32.02394,1.4209059,1.092395,59.84505,9.819889,2.86443,61.75082,-6.909567,27.45325,70.12959,14.68717,8.446437,30.19346,3.49136,37.40447
G221,21.79953,6.245915,1.704954,5.40363,79.52438,34.9623,10.580921,70.65268,31.1309,1.1328157,1.124222,62.6015,9.40176,2.965758,67.76062,-4.319289,27.5241,77.32192,15.29311,9.362726,31.88991,3.326852,31.82509
G222,26.62316,5.990401,1.777018,5.817586,69.03605,30.54461,16.937363,56.79312,34.81139,1.56941,1.1001452,64.04077,10.966847,3.011781,57.4585,0.9846938,30.4387,66.90565,14.24608,9.545671,37.08031,3.689472,31.80986
G223,25.30052,2.868821,1.878407,5.629429,68.45425,26.2024,6.796265,60.94313,19.83177,0.8435204,1.5338233,64.98014,11.080239,3.301469,62.47961,1.879572,30.29424,70.05851,14.22414,7.694178,36.10244,3.397823,27.50089
G224,20.20812,6.664079,1.966005,5.04421,74.0699,28.9943,20.571814,60.45541,62.5026,1.7110838,1.9756419,57.26609,10.196479,3.450933,67.35913,7.291206,27.90351,73.38846,13.7792,6.447416,28.96812,3.018869,32.05427
G225,22.83821,7.303069,2.083337,5.336242,72.72711,26.59023,16.473255,71.15336,54.21822,1.9776503,1.7835381,53.60418,11.113956,3.629915,77.72587,8.153914,30.40218,82.3854,13.94298,5.120437,27.61676,3.152009,30.63234
G226,24.0162,6.558431,2.043689,5.506392,69.57015,30.05457,17.344167,58.19789,49.12438,1.8094037,2.1451402,62.58878,11.347485,3.567892,64.82885,6.880343,30.78866,71.80123,14.2131,6.873399,34.56574,3.238558,31.35027
G231,23.91724,7.186415,1.772382,5.505271,72.57721,30.3611,11.553123,55.96372,21.8684,0.971936,1.2131776,63.90136,10.387523,3.113394,58.17824,0.7502993,28.73429,65.40018,14.31758,6.677252,38.11843,3.375595,30.56932
G232,26.21343,5.981571,1.727965,5.777054,70.58216,33.74943,6.468532,65.90874,20.75481,1.1298061,1.980341,66.78661,10.657061,2.949927,66.42547,-0.4310462,29.83347,72.25068,14.57493,5.700359,44.50135,3.722843,31.70355
G233,24.28866,6.209222,1.772625,5.533749,71.68899,35.30126,10.169555,62.93313,22.23773,0.9174177,1.7254967,67.5286,10.357595,3.064696,62.92276,-0.06854872,28.68424,70.45697,15.31844,7.708795,32.2357,3.481115,34.24555
G234,23.31223,7.160149,1.920996,5.453165,73.76442,33.8943,19.93488,64.83213,57.44687,2.1765317,1.0003228,62.73395,10.710052,3.310045,68.35874,4.504331,29.6562,75.74804,14.8334,7.598172,35.53847,3.335937,33.34787
G235,23.44093,6.92382,1.738459,5.454777,76.34436,33.21344,12.561655,63.64795,27.34121,1.1316397,1.3683841,63.59484,10.226525,2.974591,64.31193,-0.1365286,28.34381,72.48138,14.62851,7.922808,34.30938,3.457451,29.7707
G236,24.69329,7.111983,1.783571,5.012222,72.35818,31.6321,16.605451,73.17331,39.14396,1.4557837,1.3517514,55.58963,10.732921,3.108704,82.53995,9.318084,26.40232,88.56594,14.44585,6.367418,25.84821,3.435381,35.65232
G237,19.85151,6.935977,1.707162,4.999845,77.12151,27.83748,24.699189,74.37145,54.67643,1.7191973,1.4874503,58.25102,9.160488,2.949328,77.99501,3.756353,25.51319,85.07735,13.86877,7.776483,26.39403,3.180422,34.3493
G238,22.04493,6.777311,1.835141,5.270423,75.78953,32.04154,22.887935,72.05801,53.92835,2.0732312,0.8954546,57.96454,10.039985,3.103526,80.81102,7.703979,28.09,88.7773,14.76384,8.085768,30.94489,3.290101,33.51237
G239,20.94633,6.274591,1.76862,5.178859,75.71269,29.90972,21.168578,64.50588,48.19085,1.6887937,1.3036906,57.86524,9.662819,3.055309,67.62427,2.921431,26.99743,74.23728,14.15098,6.587592,31.53696,3.228714,30.56429
G240,21.16432,3.40687,1.525807,5.207662,78.015,36.85371,14.069173,65.74715,24.86574,0.9860697,1.1445284,64.98219,8.925464,2.55269,67.00365,0.7208562,25.37995,75.66466,15.49744,8.458384,36.97831,3.531032,26.21942
G241,18.63539,5.177415,1.639604,4.810469,83.33888,38.19404,10.503785,67.92437,24.97754,0.814787,0.9654349,64.50875,8.666345,2.808072,64.02152,-4.020918,24.2208,73.31327,15.89761,9.02605,26.34717,3.15363,31.42989
G242,21.37174,4.488541,1.85697,5.134385,79.00441,41.84572,14.995106,63.05348,39.17823,1.5101378,0.8724037,63.87302,10.020396,3.128799,59.35892,-2.950171,27.57946,67.04308,16.40771,7.468618,27.56462,3.273427,23.88466
G243,21.70276,1.56309,1.530119,5.264584,80.10417,42.13097,9.845933,67.64518,27.93696,1.2621375,1.0490713,70.85512,9.013658,2.56093,65.74909,-1.637756,25.70759,75.85088,17.23083,9.71095,32.00154,3.605286,22.29228
G245,21.2911,5.596193,1.619592,5.197627,70.54136,33.51516,8.503793,65.06947,22.91299,0.875317,1.1562621,66.10877,9.247056,2.660646,67.3112,2.659737,26.17071,75.94748,14.65351,8.493803,33.57272,3.522424,31.48911
G246,21.63308,7.053102,1.59142,5.250894,76.94491,32.82201,16.14576,68.2933,25.9462,1.0370591,1.3400433,63.50916,9.223573,2.640737,71.2997,2.80285,26.05975,79.01279,14.48338,7.698984,31.99848,3.549609,34.84161
G247,24.3878,6.700217,1.730682,5.531551,77.11883,35.96821,17.077663,71.16697,25.69288,1.2038995,0.8783749,62.93729,10.32743,2.905871,72.41127,1.900817,28.67316,81.20052,14.92861,8.938793,30.2216,3.590381,34.71634
G248,21.22922,5.170971,2.084217,5.18979,74.55451,39.82425,20.084359,52.9624,55.55384,1.6943763,1.0064479,57.26067,10.695893,3.546925,59.21823,5.916693,29.26032,67.19239,15.92745,7.457296,29.71252,3.113509,31.10309
G249,19.68853,7.19515,1.541031,5.023762,82.8178,32.64724,11.533574,76.2945,27.084,0.9928502,0.7716968,63.66493,8.651905,2.552759,71.55811,-4.677894,24.46287,80.27751,14.3972,8.439836,31.49417,3.433753,34.03144
G250,19.43773,6.697355,1.524523,4.972146,67.57588,33.0835,10.579593,62.93598,21.58084,0.9088274,1.4642822,66.43811,8.486105,2.546605,70.97134,7.764541,24.34996,79.36449,14.38736,8.005051,31.92636,3.423257,33.81854
G251,24.08078,6.658479,1.718005,5.584542,72.67094,33.41733,10.115001,68.02453,23.08066,1.1327557,1.5260487,66.03653,10.233621,2.841036,66.99377,-1.022345,28.6707,74.83846,14.87717,7.857369,36.93516,3.682805,31.51366
G252,22.08283,6.920423,1.607546,5.298161,77.0539,35.90943,11.124128,69.77243,27.06327,1.1112374,1.4814881,64.95873,9.353692,2.707882,73.6145,4.208683,26.35369,81.12819,14.96004,8.158055,31.57208,3.517896,34.51799
G253,21.79992,6.553255,1.657686,5.276228,79.28192,35.49261,13.338114,66.23308,23.77317,0.9050782,0.9274704,63.12131,9.45084,2.800634,61.2285,-4.829935,26.74054,70.34765,15.10091,8.987453,32.1574,3.463952,33.08182
G254,22.87899,6.641778,2.189739,5.341479,72.40451,28.5251,14.083737,72.73336,55.73726,1.9942534,1.5797732,53.28091,11.438137,3.788873,81.39782,9.314175,31.17373,87.18409,14.03809,5.751252,30.52671,3.135567,31.38441
G255,28.40349,6.431527,1.814961,5.99466,74.78227,31.1165,10.406373,68.52508,25.8953,1.2189699,0.7602845,56.97106,11.461391,3.071026,75.86267,6.917798,31.6784,84.85636,14.31762,8.730057,33.18038,3.795735,33.86002
G256,26.68488,5.678337,1.709571,5.644301,80.03922,34.51289,10.930191,66.29479,16.45829,0.8459922,1.6142382,63.28053,10.550334,2.905986,57.16593,-9.539845,29.51569,67.32581,15.31769,10.262084,37.98417,3.740134,32.00849
G257,20.01306,6.295697,1.56391,5.028571,75.77025,34.36274,12.388947,72.10212,21.57378,0.8348031,1.1984927,63.62022,8.847865,2.667496,68.68141,-3.90877,24.78541,78.71808,14.82001,10.019518,36.52449,3.385304,31.18132
G258,20.5718,1.467815,1.50313,5.077975,84.54601,41.99662,20.947224,56.34074,20.52487,0.7771768,0.4985915,66.10315,8.579199,2.468438,51.20958,-3.898814,24.48063,60.69858,16.82832,9.595345,31.93737,3.553962,28.36671
G259,23.29905,6.60732,1.588334,5.459592,73.72619,36.68224,10.980368,61.69615,26.89702,1.284554,1.5024117,66.23795,9.611135,2.644748,67.72712,5.228059,27.22508,76.14295,15.23394,8.233806,38.31755,3.714116,32.42514
G260,23.96823,7.419975,1.768259,5.511957,78.41794,31.89718,9.790783,56.01198,22.42039,1.0170024,1.4569975,62.24646,10.265031,2.879184,59.77042,4.848115,28.7585,67.60791,14.32662,7.941742,31.3596,3.629087,31.57196
G261,25.37573,5.635022,1.677047,5.709323,77.54165,29.68642,8.913262,62.77253,29.46389,1.3879131,1.0424576,63.43053,10.274292,2.725748,67.92128,4.722651,29.03,77.62947,14.25455,9.900436,33.46719,3.851224,31.29873
G262,24.98447,6.962359,1.602166,5.648881,76.55971,30.75313,15.192684,62.32812,28.49222,1.5018668,1.1441739,63.75172,9.849497,2.607573,63.68268,2.351324,28.26866,72.69386,14.01283,9.01072,38.63066,3.844024,30.67635
G263,23.79806,6.260844,1.629184,5.469645,79.47709,32.47188,16.750337,59.48982,27.42913,1.1210543,1.2177692,60.03959,9.637308,2.662364,57.44378,-2.664713,27.73678,66.24287,14.70766,8.493296,32.21507,3.751008,34.8215
G264,24.81622,4.932272,1.646601,5.608546,78.73206,36.60634,10.247324,56.59049,30.01375,1.3661883,1.1006018,64.33004,9.873196,2.58758,55.26345,-1.250433,28.52539,64.33266,15.30492,8.952209,37.48139,3.899052,33.90772
G265,21.82168,7.862852,1.774919,5.220342,77.88503,29.91785,12.30868,53.79129,41.63849,1.2239352,1.091426,62.46545,9.675789,2.889061,55.32493,2.006863,27.42884,63.44681,14.28488,7.997833,33.11355,3.436063,35.819
G266,22.92131,6.936948,1.598062,5.392251,79.41159,36.42288,9.656342,60.64069,25.6112,1.0515378,1.3350524,63.87223,9.525988,2.677836,54.90901,-4.701929,26.912,63.77696,15.5217,8.561165,32.5838,3.637662,35.93838
G267,23.32122,5.238181,1.646008,5.453358,77.73576,31.86595,9.229692,53.61756,22.70311,0.8332547,1.5713046,64.71988,9.692211,2.790633,50.7789,-3.286882,27.22874,60.09392,14.63149,9.290801,32.51589,3.509474,31.71
G268,25.24806,5.812079,1.672076,5.685602,73.36367,35.82114,17.748907,58.9411,34.33035,1.6457315,1.1392035,61.6194,10.21323,2.747814,64.69351,6.184772,29.03247,72.20279,15.63638,7.37938,36.26496,3.764463,32.88108
G269,24.80703,4.98713,1.656602,5.630214,77.77807,41.44406,16.986847,65.75987,32.11161,1.4463467,0.8052582,64.09675,10.117228,2.760214,64.04032,-2.33887,28.61102,74.56842,16.14198,10.716363,37.18278,3.703831,30.98339
G270,24.05777,6.004848,1.547494,5.53062,76.98075,32.47308,19.383084,57.74268,26.38619,1.2940061,1.2940028,64.94252,9.463977,2.540616,60.7035,3.442958,27.08227,70.47775,14.50658,9.813622,38.4415,3.807042,31.84443
G271,24.42248,6.283694,1.652456,5.58631,77.57246,35.75232,19.247958,62.31061,29.66658,1.4205216,1.1079622,63.68315,10.02921,2.796166,65.94632,4.119012,28.3377,75.02924,15.30791,9.079433,36.75613,3.642462,34.62664
G272,23.91018,6.403139,1.672357,5.521839,75.96758,29.89718,15.016294,54.39906,28.87746,1.342288,1.0218108,59.59038,9.878776,2.75965,58.32503,2.941074,28.04324,68.50983,14.07295,10.02286,35.62668,3.680973,33.77373
G273,20.56283,6.272239,1.739028,5.080673,80.90116,30.30917,7.862214,60.68584,40.65682,1.3043138,0.910797,60.94161,9.328564,2.837303,57.56152,-3.151354,26.18732,67.00453,14.35368,9.449001,32.14711,3.393265,32.93797
G274,22.86778,7.508351,1.746053,5.3549,79.19803,31.45202,15.084547,65.81189,28.81276,1.0864305,1.4285121,63.13504,9.997908,3.017541,62.37704,-3.001995,27.93815,71.14028,14.49899,9.469039,31.94972,3.394721,36.36548
G275,26.05617,6.722508,1.703002,5.691818,76.54092,30.50685,14.106467,61.20135,25.5369,1.3066172,1.2350329,61.17235,10.376712,2.807822,63.99749,1.993801,29.34158,72.693,14.31069,8.266158,33.83195,3.791306,31.89101
G276,27.19841,5.399793,1.700367,5.701527,78.45309,34.52593,14.709551,55.8923,27.86239,1.3418889,0.8496717,62.76302,10.816393,2.744948,55.15145,-0.684212,29.30325,65.04218,15.11918,9.819863,31.21308,3.877391,30.72867
G277,25.28839,5.912856,1.665342,5.678358,76.8286,31.45445,17.471815,55.07126,26.45317,1.2379334,1.5747847,65.76566,10.226904,2.728157,58.5839,2.371783,28.94501,67.21145,14.29067,8.598242,37.48669,3.760096,30.35743
G278,24.43277,7.242553,1.642053,5.557527,76.99703,29.99237,18.446893,62.51066,28.33439,1.308482,1.3238629,64.01902,9.995494,2.742842,65.50463,3.052139,28.09097,76.38595,14.11583,10.579387,36.4297,3.687931,35.48524
G279,23.21165,6.02451,1.628304,5.424966,80.88896,31.09656,10.912176,64.53201,28.72012,1.2926469,1.0837935,62.67575,9.678128,2.698559,62.93569,-2.008688,27.26497,72.05529,14.38127,8.62888,34.69162,3.651281,32.22859
G280,26.03816,6.529417,1.639059,5.88662,89.39492,30.48165,15.335803,51.53234,26.66954,1.3634205,0.9624073,64.57065,10.318476,2.757363,55.7493,3.8908,29.76886,64.02209,14.0772,7.982867,40.67624,3.777093,34.76471
G281,22.72305,7.167451,1.785449,5.329115,77.88721,30.25709,12.522252,59.42673,38.26299,1.4029669,1.1044012,63.79149,10.017886,3.071035,60.18906,0.1231092,27.89413,67.27209,13.78263,6.962075,33.50617,3.396905,32.4402
G282,26.11562,5.91834,1.641801,5.782844,80.0174,31.39098,20.741529,62.33355,32.50331,1.6475466,1.0836021,61.50263,10.324395,2.756238,62.31617,0.4682599,29.15135,73.01284,14.44348,10.60885,36.1281,3.802798,34.04649
G283,24.45398,6.822168,1.590589,5.579549,78.58958,29.69213,18.421648,64.04475,26.77265,1.3379172,1.4663201,63.69871,9.838457,2.651932,66.77207,2.034431,27.56954,75.70407,13.84101,8.906585,33.49315,3.747806,31.68137
G284,24.18164,5.766787,2.304556,5.563717,75.68753,26.78072,9.210108,75.29797,35.49333,1.2533334,1.3656992,52.4955,12.033562,3.714152,84.48619,8.940391,33.23393,88.9437,13.42673,4.226976,32.34516,3.338791,28.35697
G285,22.98508,7.099633,2.106124,5.374877,71.0349,29.25919,15.934207,69.4194,48.32075,1.8110036,0.6322534,56.03248,11.270823,3.639779,76.6153,7.573572,30.65678,83.19529,14.12587,6.537484,32.95142,3.18265,32.29687
G286,25.61038,4.877312,2.00661,5.417022,78.18172,32.76456,11.82196,61.40353,37.37975,1.453853,0.6418694,59.00597,11.173589,3.416636,63.40833,2.042755,30.30748,71.24279,15.09273,7.337792,29.65058,3.50642,26.69198
G287,26.6317,6.652661,2.119951,5.785437,67.40893,30.40849,18.910964,63.3142,24.70392,0.9464278,0.754557,58.13212,12.127386,3.675657,68.09365,5.458488,33.41742,76.34287,14.35595,8.219725,34.3905,3.358272,29.53659
G288,26.69294,7.505437,2.171754,5.576567,76.97939,30.09054,20.7268,76.08526,49.7239,1.9089275,1.0749307,52.35302,12.097217,3.636644,82.38804,5.388096,32.45059,89.13752,14.28435,7.110817,29.11493,3.538084,30.92947
G289,20.63683,7.093855,1.788142,5.126571,77.49029,31.51121,26.622857,62.32413,63.79185,2.1194365,0.992015,57.55965,9.767634,3.08983,62.87631,0.2989531,27.02223,71.48917,14.66896,8.372978,25.7856,3.201659,37.71764
G290,26.40152,6.949339,2.249088,5.774532,77.7002,28.0875,28.730258,80.49662,46.82929,1.8054505,0.7627754,53.90361,12.492255,3.935195,81.6721,1.69352,33.88377,88.79267,13.92264,7.310683,28.81717,3.235669,32.56835
G291,23.14703,5.869637,1.614441,5.436804,78.32581,34.32007,14.019634,79.60245,26.80772,1.1365146,0.8505664,64.19285,9.58325,2.688211,82.35246,2.754297,27.08286,89.2292,14.81499,6.848602,31.65004,3.607323,33.28669
G292,20.08106,7.605245,1.833337,5.028857,87.6657,30.32112,19.067142,69.77705,47.65679,1.406481,0.6244762,57.4901,9.7279,3.225365,83.33973,14.01308,26.79023,91.04272,14.61544,7.843964,31.43192,3.073635,34.32008
G293,25.37291,5.32721,2.434037,5.720444,79.82192,27.64671,11.965295,83.30831,52.54783,1.8707487,0.904457,54.02019,12.953404,4.099055,84.53054,1.478073,35.00305,91.51257,13.56727,6.765359,32.49324,3.203814,25.59461
G295,23.31748,6.441287,2.159475,5.452003,77.48006,27.87788,16.730129,72.01737,38.93332,1.2671264,0.9382594,60.23541,11.492686,3.725161,73.80309,1.415001,31.6224,79.93515,14.00164,5.849843,31.48654,3.15999,30.36678
G296,20.96936,7.92786,2.12597,5.167444,73.27784,29.65481,15.86028,63.07812,59.04306,1.6106368,1.3970378,57.87517,10.849727,3.699149,65.65409,3.173,29.54746,73.76825,14.0576,8.150652,29.9858,3.00696,32.63058
G297,21.00525,5.082069,1.93604,5.208326,71.1546,39.67021,10.892282,64.8037,54.02559,1.5873915,1.0172318,64.75459,10.258826,3.277607,69.66157,4.54063,28.4791,76.48498,15.71613,6.855515,29.9705,3.166286,25.60913
G298,21.09422,8.497992,1.757461,5.184155,73.69867,33.58989,25.264356,60.5213,58.73625,2.2230505,1.588998,63.03706,9.763881,3.028706,67.47949,6.53815,26.95274,72.90546,14.66066,5.25569,30.41582,3.239174,36.28055
G300,21.29525,5.655092,1.963566,5.210071,74.3068,30.05601,17.638631,59.71467,62.09474,2.0641243,1.1660644,56.55954,10.399697,3.356843,64.07161,4.381593,28.61603,71.29841,13.81118,7.083014,29.57774,3.154536,29.32959
G303,21.70223,6.626713,1.879931,5.259588,65.48759,30.658,20.124891,54.069,33.13261,1.1167169,1.123937,61.94489,10.274653,3.205728,57.27237,2.866963,28.36061,62.7619,14.41252,5.151656,34.07103,3.263092,30.7672
G305,19.64234,5.79946,1.878871,4.989201,73.75969,32.49891,15.31578,67.8916,56.55747,1.700402,1.0136156,60.34872,9.823612,3.23612,69.28816,0.5251852,26.92403,76.51607,14.50277,7.022723,26.77155,3.054258,30.6268
G306,27.18422,7.40217,2.238324,5.883117,75.18278,27.47147,8.771729,72.41572,50.7676,2.3572654,1.3113536,52.98703,12.666653,3.765169,78.59823,6.023095,34.89362,86.19096,13.76089,7.718465,31.21225,3.423666,31.19335
G307,21.69367,6.966526,2.104876,5.239637,78.74921,26.96259,18.546104,60.01907,47.63965,1.3678772,1.1738281,55.8897,10.995813,3.681201,59.66176,-0.5215796,29.90867,66.27712,13.4984,6.762045,30.07418,3.073892,30.31762
G308,23.62506,6.792624,1.688078,5.461225,79.43708,33.15031,22.535638,61.371,24.84651,0.9663521,0.9259269,59.26125,9.907056,2.837726,58.86259,-2.521044,27.93777,67.01774,14.7798,7.975993,28.97797,3.5934,34.40265
G309,21.1899,5.896027,1.61365,5.235935,79.03193,34.80283,6.539095,61.61217,25.83775,0.9441484,1.1040379,61.96387,9.251555,2.746799,60.95958,-1.06303,26.14994,68.7052,15.05521,7.584471,28.70579,3.3926,31.93216
G311,25.42234,6.5734,2.216023,5.68026,73.58404,30.10886,28.242708,60.54951,49.78843,1.8110398,1.1232687,56.75461,12.323249,3.695416,61.38769,1.512882,33.4813,67.94329,14.04592,6.004892,31.53581,3.389384,28.33304
G312,19.11717,3.456747,1.584421,4.952102,78.5394,38.21206,12.645669,64.58172,65.45579,2.5626936,0.7037014,64.01937,8.775408,2.759113,64.02402,0.09096873,24.6087,71.57538,16.01747,7.489881,32.67963,3.224855,25.52275
G313,21.71683,3.916662,1.661194,5.197135,72.52292,41.2863,11.536594,62.252,58.50583,2.0565353,1.0503363,58.67225,9.333156,2.73223,71.16402,9.14565,26.36999,77.18865,16.28083,6.273603,30.6735,3.523413,22.75779
G314,27.26724,6.298713,1.829906,5.85931,87.57584,31.54797,14.66545,72.16784,24.30728,1.187135,0.9605859,61.35262,11.241991,3.176351,82.61302,11.17378,31.10843,90.67234,14.82417,8.100538,33.93031,3.63271,35.42219
G315,23.40745,4.001513,1.70221,5.482038,69.43872,44.07344,13.378428,69.89163,60.46455,2.2647049,1.2681744,66.6597,10.040963,2.811777,85.48907,14.38251,28.27834,92.81427,16.7244,7.273057,30.93685,3.58388,25.89394
G316,23.26561,6.585124,2.00629,5.437904,73.31668,29.8946,11.679264,62.55988,49.38227,1.9617502,1.3030348,56.99152,11.095848,3.461452,67.77493,4.726665,30.17547,75.3731,14.04788,7.560303,32.08917,3.256369,30.71079
G317,15.57887,6.296801,1.581199,4.45576,75.86412,38.83584,30.318571,63.50187,51.7883,1.5077476,1.2370427,65.49386,7.859496,2.710043,66.93473,3.212751,21.83275,74.90506,15.85193,7.979988,27.43658,2.928936,30.08179
G318,23.43454,6.409441,1.706733,5.453394,72.78512,31.61797,11.155106,69.22206,23.82534,1.001108,1.0019258,59.87734,10.036997,2.96332,78.16181,9.179706,28.06439,86.33606,14.55098,8.132352,32.77473,3.44897,34.24619
